sub	ses	run	bold	ev
sub-pd001	ses-1	run-1	/home/zkavian/fsl_glm/data/bold_data/sub-pd001/ses-1/func/mnireg-2mm/sub-pd001_ses-1_run-1_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD001-ses-1-run-1-go-times.txt
sub-pd001	ses-1	run-2	/home/zkavian/fsl_glm/data/bold_data/sub-pd001/ses-1/func/mnireg-2mm/sub-pd001_ses-1_run-2_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD001-ses-1-run-2-go-times.txt
sub-pd001	ses-2	run-1	/home/zkavian/fsl_glm/data/bold_data/sub-pd001/ses-2/func/mnireg-2mm/sub-pd001_ses-2_run-1_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD001-ses-2-run-1-go-times.txt
sub-pd001	ses-2	run-2	/home/zkavian/fsl_glm/data/bold_data/sub-pd001/ses-2/func/mnireg-2mm/sub-pd001_ses-2_run-2_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD001-ses-2-run-2-go-times.txt
sub-pd002	ses-1	run-1	/home/zkavian/fsl_glm/data/bold_data/sub-pd002/ses-1/func/mnireg-2mm/sub-pd002_ses-1_run-1_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD002-ses-1-run-1-go-times.txt
sub-pd002	ses-1	run-2	/home/zkavian/fsl_glm/data/bold_data/sub-pd002/ses-1/func/mnireg-2mm/sub-pd002_ses-1_run-2_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD002-ses-1-run-2-go-times.txt
sub-pd002	ses-2	run-1	/home/zkavian/fsl_glm/data/bold_data/sub-pd002/ses-2/func/mnireg-2mm/sub-pd002_ses-2_run-1_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD002-ses-2-run-1-go-times.txt
sub-pd002	ses-2	run-2	/home/zkavian/fsl_glm/data/bold_data/sub-pd002/ses-2/func/mnireg-2mm/sub-pd002_ses-2_run-2_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD002-ses-2-run-2-go-times.txt
sub-pd003	ses-1	run-1	/home/zkavian/fsl_glm/data/bold_data/sub-pd003/ses-1/func/mnireg-2mm/sub-pd003_ses-1_run-1_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD003-ses-1-run-1-go-times.txt
sub-pd003	ses-1	run-2	/home/zkavian/fsl_glm/data/bold_data/sub-pd003/ses-1/func/mnireg-2mm/sub-pd003_ses-1_run-2_task-mv_bold_corrected_smoothed_mnireg-2mm-upsampled.nii.gz	/home/zkavian/fsl_glm/outputs/evs/PSPD003-ses-1-run-2-go-times.txt
